# Datacard template for pre-automated tests
imax    1 number of bins
jmax    6 number of processes minus 1
kmax    * number of nuisance parameters
--------------------------------------------------------------------------------
shapes * OSDL_$ERA_$CHANNEL_$CATEGORY CI_$ERA_$CHANNEL_$VAR.root $PROCESS___$CATEGORY___$VAR___nom $PROCESS___$CATEGORY___$VAR___$SYSTEMATIC
shapes data_obs OSDL_$ERA_$CHANNEL_$CATEGORY CI_$ERA_$CHANNEL_$VAR.root data_obs___$CATEGORY___$VAR___nom
--------------------------------------------------------------------------------
bin          OSDL_$ERA_$CHANNEL_$CATEGORY
observation  $R_DATA          
--------------------------------------------------------------------------------
bin                                              OSDL_$ERA_$CHANNEL_$CATEGORY OSDL_$ERA_$CHANNEL_$CATEGORY OSDL_$ERA_$CHANNEL_$CATEGORY OSDL_$ERA_$CHANNEL_$CATEGORY OSDL_$ERA_$CHANNEL_$CATEGORY OSDL_$ERA_$CHANNEL_$CATEGORY OSDL_$ERA_$CHANNEL_$CATEGORY
process                                          ttnobb          ttbb            ttH             ttVJets         ttultrarare     EWK             tttt 
process                                          1               2               3               4               5               6               0
rate                                             $R_TTNOBB       $R_TTBB         $R_TTH          $R_TTV          $R_TTRARE       $R_EWK          $R_TTTT
--------------------------------------------------------------------------------
OSDL_$ERA_leptonSFEl                     lnN     $ELESF          $ELESF          $ELESF          $ELESF          $ELESF          $ELESF          $ELESF   
OSDL_$ERA_leptonSFMu                     lnN     $MUOSF          $MUOSF          $MUOSF          $MUOSF          $MUOSF          $MUOSF          $MUOSF   
OSDL_$ERA_lumi                           lnN     $ULUM           $ULUM           $ULUM           $ULUM           $ULUM           $ULUM           $ULUM
OSDL_CL161718_lumi                       lnN     $CL161718       $CL161718       $CL161718       $CL161718       $CL161718       $CL161718       $CL161718
OSDL_CL1718_lumi                         lnN     $CL1718         $CL1718         $CL1718         $CL1718         $CL1718         $CL1718         $CL1718
OSDL_RunII_ttHF                          lnN     -               1.080           -               -               -               -               -
OSDL_RunII_tt_xsec                       lnN     0.911/1.111     0.911/1.111     -               -               -               -               -                #with HDAMP added in quadrature
OSDL_RunII_tt_ActCorr                    lnN     1.054           -               -               -               -               -               -                
OSDL_RunII_ttH_xsec                      lnN     -               -               1.20            -               -               -               -
OSDL_RunII_ttVJets_xsec                  lnN     -               -               -               1.20            -               -               -
OSDL_RunII_ttultrarare_xsec              lnN     -               -               -               -               1.50            -               -
OSDL_RunII_ewk_xsec                      lnN     -               -               -               -               -               1.038           -
OSDL_$ERA_HEM                            shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_RunII_jesAbsolute                   shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_$ERA_jesAbsolute                    shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_RunII_jesBBEC1                      shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_$ERA_jesBBEC1                       shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_RunII_jesEC2                        shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_$ERA_jesEC2                         shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_RunII_jesFlavorQCD                  shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_RunII_jesHF                         shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_$ERA_jesHF                          shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_RunII_jesRelativeBal                shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
OSDL_$ERA_jesRelativeSample              shape   $ACT_TTNOBB     $ACT_TTBB       $ACT_TTH        $ACT_TTV        $ACT_TTRARE     $ACT_EWK        $ACT_TTTT
